TThe Relic2
v7
r0
t338325753.361486
cCheck dependencies

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/Multiplayer.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Multiplayer.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325667.270462
e338325668.275333
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/Multiplayer.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Multiplayer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Multiplayer.cpp338325667#338325668#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Multiplayer.cpp8677263168#3601"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/Multiplayer.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/Multiplayer.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGame.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325675.843555
e338325675.902430
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGame.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp338325675#338325675#0(0"0(0#0#63"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp8702108736#3592"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGame.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGame.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGameClient.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325675.902580
e338325676.047574
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGameClient.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp338325675#338325676#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp8709218112#3604"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGameClient.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGameServer.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325675.981019
e338325676.182527
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGameServer.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp338325675#338325676#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp8702868224#3604"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NetGameServer.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NullRenderable.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325668.904315
e338325669.382101
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NullRenderable.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp338325668#338325669#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp8698643328#3611"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunknown-pragmas -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -ffast-math -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Analyzer-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-adcectyvnwzvrqdrzfvkzohwehkh/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/NullRenderable.o"0#

CCompileC "build/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/Object.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s338325656.003659
e338325656.623458
r1
xCompileC
xbuild/The Relic2.build/Analyzer-iphoneos/The Relic2.build/Objects-normal/armv7/Object.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
