TRelic
v7
r0
t325397594.409409
cCheck dependencies

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NetGameClient.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397536.640048
e325397536.826866
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NetGameClient.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp325397536#325397536#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp8744968928#2040"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameClient.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NetGameClient.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NetGameServer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397536.827022
e325397537.084958
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NetGameServer.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp325397536#325397537#0(0"0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp8715423392#2040"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/net/NetGameServer.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NetGameServer.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NullRenderable.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397546.608585
e325397547.100733
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NullRenderable.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp325397546#325397547#0(0"0(0#0#75"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp8733582688#2047"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/NullRenderable.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/NullRenderable.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/Object.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397542.357373
e325397542.883040
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/Object.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp325397542#325397542#0(0"0(0#0#65"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp8731486944#2029"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Object.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/Object.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectList.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397546.683317
e325397547.197127
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectList.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp325397546#325397547#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp8713841792#2039"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/gamecore/ObjectList.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectList.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectTile.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397531.224943
e325397531.563056
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectTile.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp325397531#325397531#0(0"0(0#0#66"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp8709784480#2034"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTile.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectTile.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectTileSet.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397531.563189
e325397532.563338
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectTileSet.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp: In constructor 'ObjectTileSet::ObjectTileSet(XmlReadContext*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp:32: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp325397531#325397532#0(283"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp: In constructor 'ObjectTileSet::ObjectTileSet(XmlReadContext*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp:32: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'1(22@64"Format '%d' expects type 'int', but argument 2 has type 'size_t'325397532#135#148#0(6@69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp319240170#32#0#32#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp8725517792#2040"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/ObjectTileSet.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/ObjectTileSet.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OpenALSupport.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397513.354225
e325397513.562156
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OpenALSupport.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp325397513#325397513#0(0"0(0#0#71"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp8727733280#2042"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv7" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dnpymttcjuyiwuhaqamefwdgmuuu/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/audio/OpenALSupport.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OpenALSupport.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OpenGLESMesh.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OpenGLESMesh.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s325397542.765484
e325397543.214531
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv7/OpenGLESMesh.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/OpenGLESMesh.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
